nom_dept;nom_region;agri_1;vol_agri_1;agri_2;vol_agri_2;agri_3;vol_agri_3;elev_1;vol_elev_1;elev_2;vol_elev_2;elev_3;vol_elev_3;peche_type;vol_peche
Moungo;Littoral;Café Robusta;29049;Banane-Plantain;17429;Manioc;8714;Petits Ruminants;9153;Volailles;5491;Pisciculture;2745;Aucune;0
Nkam;Littoral;Banane-Plantain;26517;Huile de Palme;15910;Hévéa;7955;Volailles;5599;Pisciculture;3359;Porcins;1679;Aucune;0
Sanaga-Maritime;Littoral;Hévéa;27182;Cacao;16309;Huile de Palme;8154;Volailles;6442;Petits Ruminants;3865;Pisciculture;1932;Pêche Artisanale Maritime;5523
Wouri;Littoral;Cacao;28883;Banane-Plantain;17329;Manioc;8664;Volailles;7890;Porcins;4734;Petits Ruminants;2367;Pêche Artisanale Maritime;9677
Benoue;Nord;Oignon;15925;Arachide;9555;Coton;4777;Bovins;51576;Volailles;30945;Caprins;15472;Pêche Continentale;6086
Faro;Nord;Oignon;17282;Arachide;10369;Sorgho;5184;Ovins;53703;Caprins;32221;Bovins;16110;Aucune;0
Mayo-Louti;Nord;Arachide;16638;Oignon;9982;Mil;4991;Volailles;51431;Bovins;30858;Ovins;15429;Aucune;0
Mayo-Rey;Nord;Maïs;15212;Sorgho;9127;Mil;4563;Bovins;54159;Volailles;32495;Caprins;16247;Aucune;0
Boyo;Nord-Ouest;Haricot;15652;Maïs;9391;Café Arabica;4695;Volailles;22300;Porcins;13380;Lapins;6690;Aucune;0
Bui;Nord-Ouest;Haricot;12664;Tomate;7598;Maïs;3799;Porcins;23491;Lapins;14094;Caprins;7047;Aucune;0
Donga-Mantung;Nord-Ouest;Café Arabica;14277;Maïs;8566;Haricot;4283;Lapins;24386;Caprins;14631;Volailles;7315;Aucune;0
Menchum;Nord-Ouest;Carotte;16202;Pomme de terre;9721;Tomate;4860;Porcins;21240;Lapins;12744;Caprins;6372;Aucune;0
Mezam;Nord-Ouest;Pomme de terre;16839;Tomate;10103;Maïs;5051;Volailles;21632;Porcins;12979;Caprins;6489;Aucune;0
Momo;Nord-Ouest;Haricot;15908;Pomme de terre;9544;Maïs;4772;Volailles;24686;Lapins;14811;Caprins;7405;Aucune;0
Ngo-Ketunjia;Nord-Ouest;Carotte;16302;Pomme de terre;9781;Café Arabica;4890;Volailles;23185;Porcins;13911;Lapins;6955;Aucune;0
Bamboutos;Ouest;Maïs;14880;Carotte;8928;Tomate;4464;Lapins;23989;Volailles;14393;Caprins;7196;Aucune;0
Haut-Nkam;Ouest;Pomme de terre;13978;Maïs;8386;Haricot;4193;Lapins;23493;Caprins;14095;Volailles;7047;Aucune;0
Hauts-Plateaux;Ouest;Pomme de terre;13413;Haricot;8047;Café Arabica;4023;Porcins;23896;Caprins;14337;Volailles;7168;Aucune;0
Koung-Khi;Ouest;Café Arabica;15550;Tomate;9330;Haricot;4665;Caprins;23585;Lapins;14151;Porcins;7075;Aucune;0
Menoua;Ouest;Maïs;12588;Haricot;7552;Café Arabica;3776;Volailles;23575;Lapins;14145;Porcins;7072;Aucune;0
Mifi;Ouest;Haricot;15668;Maïs;9400;Carotte;4700;Volailles;20466;Lapins;12279;Porcins;6139;Aucune;0
Nde;Ouest;Maïs;16242;Café Arabica;9745;Pomme de terre;4872;Porcins;24154;Lapins;14492;Volailles;7246;Aucune;0
Noun;Ouest;Maïs;13609;Tomate;8165;Café Arabica;4082;Lapins;24750;Caprins;14850;Volailles;7425;Aucune;0
Dja-et-Lobo;Sud;Huile de Palme;29148;Café Robusta;17488;Manioc;8744;Volailles;8773;Petits Ruminants;5263;Porcins;2631;Aucune;0
Mvila;Sud;Hévéa;28810;Cacao;17286;Manioc;8643;Porcins;6679;Petits Ruminants;4007;Pisciculture;2003;Aucune;0
Ocean;Sud;Manioc;27610;Hévéa;16566;Café Robusta;8283;Petits Ruminants;7217;Pisciculture;4330;Porcins;2165;Pêche Artisanale Maritime;3493
Vallee-du-Ntem;Sud;Huile de Palme;25509;Café Robusta;15305;Hévéa;7652;Volailles;5830;Porcins;3498;Pisciculture;1749;Aucune;0
Fako;Sud-Ouest;Cacao;27654;Banane-Plantain;16592;Café Robusta;8296;Pisciculture;5512;Porcins;3307;Petits Ruminants;1653;Pêche Artisanale Maritime;3063
Koupe-Manengouba;Sud-Ouest;Café Robusta;29740;Manioc;17844;Banane-Plantain;8922;Petits Ruminants;9482;Volailles;5689;Porcins;2844;Aucune;0
Lebialem;Sud-Ouest;Manioc;28294;Cacao;16976;Hévéa;8488;Volailles;7675;Petits Ruminants;4605;Pisciculture;2302;Aucune;0
Manyu;Sud-Ouest;Hévéa;27720;Huile de Palme;16632;Manioc;8316;Volailles;7307;Pisciculture;4384;Porcins;2192;Aucune;0
Meme;Sud-Ouest;Cacao;29132;Banane-Plantain;17479;Huile de Palme;8739;Pisciculture;7111;Petits Ruminants;4266;Porcins;2133;Aucune;0
Ndian;Sud-Ouest;Café Robusta;27884;Hévéa;16730;Banane-Plantain;8365;Pisciculture;5320;Volailles;3192;Petits Ruminants;1596;Pêche Artisanale Maritime;14217
